name,sorted_name,similar_names
"William N. Still, Jr.","jr. n. still, william",['']
M. Keith Booker,booker keith m.,['']
Charles Schulz,charles schulz,['']
Paula Fox,fox paula,['']
Samuel Hynes,hynes samuel,['']
W. K. C. Guthrie,c. guthrie k. w.,['']
Reynolds Price,price reynolds,['']
Christopher Phillips,christopher phillips,['Christopher Paolini']
Donna Hanover,donna hanover,['']
Jeremiah Burroughs,burroughs jeremiah,['']
Frank Driggs,driggs frank,['']
Seymour Reit,reit seymour,['']
Ellie Cutler,cutler ellie,['']
Gary Null,gary null,['']
Mick Brown,brown mick,['']
Ernest Hemingway,ernest hemingway,['']
T.D. Davies,davies t.d.,['E. R. Davies']
Barry Unsworth,barry unsworth,['']
Jamie Oliver,jamie oliver,['']
Colin Dexter,colin dexter,['']
A.E.J. Ogilvie,a.e.j. ogilvie,['']
John Matthews,john matthews,['']
Umberto Quattrocchi,quattrocchi umberto,['']
Jeffrey P. McManus,jeffrey mcmanus p.,['']
William I. Notz,i. notz william,"['William J. Notz, William C. Dietz']"
Nancy C. Andreasen,andreasen c. nancy,['']
Gerald Greene,gerald greene,['']
Starr Smith,smith starr,['']
Jan Karon,jan karon,['']
Walter G. Jung,g. jung walter,['']
Norma Cole,cole norma,['']
Joyce Carol Oates,carol joyce oates,['']
Fanny Burney,burney fanny,['']
Charles J. Doane,charles doane j.,['']
Douglas Ernest,douglas ernest,['']
Alok Chakrawal,alok chakrawal,['']
Library of Congress. Copyright Office,congress. copyright library of office,['']
Laurie G. Kirszner,g. kirszner laurie,['']
Samuel Henry Hooke,henry hooke samuel,['']
Anya Seton,anya seton,['']
Cressida Cowell,cowell cressida,['']
John MacArthur,john macarthur,['']
Jorge Cervantes,cervantes jorge,['']
E. B. White,b. e. white,['A. E. Waite']
Karen Rivers,karen rivers,['']
Melvin L. Silberman,l. melvin silberman,['']
Anatoly Fomenko,anatoly fomenko,['']
Richard Sennett,richard sennett,['']
Harold W. Hoehner,harold hoehner w.,['']
Stanley Green,green stanley,['']
"Will A. Hadden, III","a. hadden, iii will",['']
Ron Dunn,dunn ron,['']
Philip Rieff,philip rieff,['']
Peter Krass,krass peter,['']
Al Mayton,al mayton,['']
Roberta L. Diehl,diehl l. roberta,['']
Tricia Levenseller,levenseller tricia,['']
Paul Curry,curry paul,['']
Paul Foxman,foxman paul,['']
Steven Casey,casey steven,['']
Margaret Webster,margaret webster,['']
Charles Dickens,charles dickens,['']
Thornton W. Burgess,burgess thornton w.,['']
Karen Elizabeth Gordon,elizabeth gordon karen,['']
Tony Wood,tony wood,['']
Stuart Woods,stuart woods,['']
Mary Elizabeth O'Brien,elizabeth mary o'brien,['']
Han Nolan,han nolan,['']
David McCumber,david mccumber,['']
Bill Aguado,aguado bill,['']
Neil Astley,astley neil,['Neil Ardley']
Dan Brown,brown dan,['Dale Brown']
St. Augustine,augustine st.,['']
Denise Giardina,denise giardina,['']
John Bunyan,bunyan john,['']
Horatio Alger,alger horatio,['']
Dean Koontz,dean koontz,['']
Paul Bausch,bausch paul,['']
Sean Naylor,naylor sean,['']
Debra Frasier,debra frasier,['']
Jerry G. Dunn,dunn g. jerry,['']
Al Lacy,al lacy,['']
Mike Lew,lew mike,['Mike Lee']
Doris Lessing,doris lessing,['']
M.J. Ryan,m.j. ryan,['']
Randall,randall,['']
Larry Brown,brown larry,['']
V.C. Andrews,andrews v.c.,['']
May Mcgoldrick,may mcgoldrick,['']
Marianne Moore,marianne moore,['']
James McGovern,james mcgovern,['']
Barbara Barstow,barbara barstow,['']
Caitlin Brennan,brennan caitlin,['']
Russell D. Archibald,archibald d. russell,['']
Dave Jacke,dave jacke,['']
René Grousset,grousset rené,['']
John R. Zaller,john r. zaller,['Zaller John R']
Ellen Gould White,ellen gould white,['']
Lyn Cote,cote lyn,['']
Jeffrey K. Aronson,aronson jeffrey k.,['']
Gerald W. Clemente,clemente gerald w.,['']
Paul Mantell,mantell paul,['']
Bo Peabody,bo peabody,['']
Darrell Huff,darrell huff,['']
Nena O'Neill,nena o'neill,['']
Charles Wesley Chesterman,charles chesterman wesley,['']
Harry Smith,harry smith,['Larry Smith']
Jessie Redmon Fauset,fauset jessie redmon,['']
Fumitake Koga,fumitake koga,['']
John Seymour,john seymour,['']
Kay Mills,kay mills,['']
Cary Elwes,cary elwes,['']
Kevin Gerald,gerald kevin,['']
Hal Colebatch,colebatch hal,['']
Jana Riess,jana riess,['']
Michele Borba,borba michele,['']
James Herriot,herriot james,['']
Carol Diggory Shields,carol diggory shields,['']
Janet S. Wong,janet s. wong,['']
Raymond G. Woolfe Jr.,g. jr. raymond woolfe,['']
Joseph Devlin,devlin joseph,['']
Bles Chavez-Bernstein,bles chavez-bernstein,['']
William B. Quandt,b. quandt william,['']
Barbara Schave Klein,barbara klein schave,['']
John Lescroart,john lescroart,['']
Michelangelo Merisi da Caravaggio,caravaggio da merisi michelangelo,['']
Danny Dreyer,danny dreyer,['']
Brian Solomon,brian solomon,['']
Herbert Montfort Morais,herbert montfort morais,['']
Martin Davies,davies martin,['']
Chic Cicero,chic cicero,['']
Laura Wexler,laura wexler,['']
Robert Jordan,jordan robert,['Robert J. Morgan']
Hershel Shanks,hershel shanks,['']
Jack Vance,jack vance,['']
Edmund S. Morgan,edmund morgan s.,['']
Andrew Vladimirov,andrew vladimirov,['']
James R. Edwards,edwards james r.,['']
Jerry B. Jenkins,b. jenkins jerry,['']
Tom Pulliam,pulliam tom,['']
Gene Zelazny,gene zelazny,['']
Sarah Hopkins Bradford,bradford hopkins sarah,['']
"Michihiko Hachiya, M.D.","hachiya, m.d. michihiko",['']
Jessie Wise,jessie wise,['']
H. Norman Wright,h. norman wright,['']
Nora Lam,lam nora,['']
Marguerite Yourcenar,marguerite yourcenar,['']
Marie Hammontree,hammontree marie,['']
Kathryn Reiss,kathryn reiss,['']
Stephan Schiffman,schiffman stephan,['']
Margaret Truman,margaret truman,['']
Cambridge texts in the history of political thought,cambridge history in of political texts the thought,['']
Maya Banks,banks maya,['']
Bathroom Reader's Institute,bathroom institute reader's,['']
American College of Physicians,american college of physicians,['']
Diane Solway,diane solway,['']
Anne Matthews,anne matthews,['']
Chris Bachelder,bachelder chris,['']
Norman R. Draper,draper norman r.,['']
Joan D. Vinge,d. joan vinge,['']
Gertrude Chandler Warner,chandler gertrude warner,['']
Sylvia Townsend Warner,sylvia townsend warner,['']
Neil J. Friedman,friedman j. neil,['']
Donald Goines,donald goines,['']
Seung Sahn,sahn seung,['']
Norman Becker,becker norman,['']
Charles de Montesquieu,charles de montesquieu,['']
"Norean Wilbert, B.S.N, R.N., C.H.E.","b.s.n, c.h.e. norean r.n., wilbert,",['']
Larry Smith,larry smith,['Harry Smith']
Dandi Daley Mackall,daley dandi mackall,['']
Natasha Wing,natasha wing,['']
Elaine Sciolino,elaine sciolino,['']
Jennifer Drew,drew jennifer,['']
Mircea Eliade,eliade mircea,['']
Kenneth D. S. Lapatin,d. kenneth lapatin s.,['']
Rice Mark P,mark p rice,['Mark P. Rice']
Kristina Ohlsson,kristina ohlsson,['']
Charles Freeman,charles freeman,['']
Ali Smith,ali smith,['']
Paul G. Stoltz,g. paul stoltz,['']
Holly Black,black holly,['']
Lisa See,lisa see,['']
Hendrickson Publishers,hendrickson publishers,['']
Llewellyn Vaughan-Lee,llewellyn vaughan-lee,['']
Thomas P. Doyle,doyle p. thomas,['']
Lindsey Kelk,kelk lindsey,['']
Dave Eggers,dave eggers,['']
Wolfhart Pannenberg,pannenberg wolfhart,['']
Thomas Murrey,murrey thomas,['']
Charles Stross,charles stross,['']
Kayla Perrin,kayla perrin,['']
Daniel J. Treier,daniel j. treier,['']
Julia London,julia london,['']
Warren T. Treadgold,t. treadgold warren,['']
Daniel Woodrell,daniel woodrell,['']
Thucydides,thucydides,['Tucídides']
"B.J. (Stanford University Fogg, Stanford CA U.S.A.)","(stanford b.j. ca fogg, stanford u.s.a.) university",['']
Chuck Klosterman,chuck klosterman,['']
Jason Christopher Hartley,christopher hartley jason,['']
Robert Ruark,robert ruark,['']
Open University,open university,['']
Louise Penny,louise penny,['']
Fritz Leiber,fritz leiber,['']
Gris Grimly,grimly gris,['']
Alistair MacLean,alistair maclean,['']
John Sandford,john sandford,['']
Maria Grazia Asselle,asselle grazia maria,['']
Charles Webster Leadbeater,charles leadbeater webster,['']
Patricia C. Wrede,c. patricia wrede,['']
Susan Jeffers,jeffers susan,['Sunni Jeffers']
Bruce Caldwell,bruce caldwell,['']
James Daugherty,daugherty james,['']
Charles Trumbull,charles trumbull,['']
Tanith Lee,lee tanith,['']
Leonard A. Giuliano,a. giuliano leonard,['']
Selina Hastings,hastings selina,['']
Karla Morales,karla morales,['']
Louise Hagler,hagler louise,['']
Thomas A. Desjardin,a. desjardin thomas,['']
Gilbert Keith Chesterton,chesterton gilbert keith,['']
Professor of Anthropology and Director of the Women's Studies Program Barbara D Miller,and anthropology barbara d director miller of of professor program studies the women's,['']
"Jeff Davidson, MBA CMC","cmc davidson, jeff mba",['']
Vimala Schneider McClure,mcclure schneider vimala,['']
Aleksandra Shatskikh,aleksandra shatskikh,['']
Carl Franz,carl franz,['']
P.G. Wodehouse,p.g. wodehouse,['']
Randal L. Schwartz,l. randal schwartz,['']
Janet Morris,janet morris,['']
Satelight,satelight,['']
Gerold Siedler,gerold siedler,['']
Dave Hughes,dave hughes,['']
Sandor Marai,marai sandor,['']
William J Birnes,birnes j william,['']
Theodore S. Van Dyke,dyke s. theodore van,['']
John Bester,bester john,"['John Berger, John Forester']"
Henrik Ibsen,henrik ibsen,['']
Bryan Mellonie,bryan mellonie,['']
Aleksandar Hemon,aleksandar hemon,['']
Martin Luther,luther martin,['']
Michael R. Lindeburg,lindeburg michael r.,['']
Ian Kelly,ian kelly,['']
Wilbur Smith,smith wilbur,['Will Smith']
Wallace Stegner,stegner wallace,['']
Mary Ewing-Mulligan,ewing-mulligan mary,['']
Cornelius Ryan,cornelius ryan,['']
Keith R. A. DeCandido,a. decandido keith r.,['']
Terry Buckley,buckley terry,['']
Fred Saberhagen,fred saberhagen,['']
Ashley Spires,ashley spires,['']
Josephine Cox,cox josephine,['']
Fiona Horne,fiona horne,['']
"Josiah Bunting, III","bunting, iii josiah",['']
Gail Langer Karwoski,gail karwoski langer,['']
David Ives,david ives,['']
Afolabi A. Epega,a. afolabi epega,['']
Maria Irene Ramalho Sousa Santos,irene maria ramalho santos sousa,['']
Robert Layton,layton robert,['']
Marla Runyan,marla runyan,['']
Richard Delorme,delorme richard,['']
William B. Trattler,b. trattler william,['']
Krystal Sutherland,krystal sutherland,['']
Ralph Moody,moody ralph,['']
Zbigniew Herbert,herbert zbigniew,['']
Milorad Pavić,milorad pavić,['']
Jim Bishop,bishop jim,['']
Kathy Reichs,kathy reichs,['']
Caitlin Moran,caitlin moran,['']
Millman Dan,dan millman,['']
MaryJanice Davidson,davidson maryjanice,['']
Laurent Bouzereau,bouzereau laurent,['']
Douglas Adams,adams douglas,['']
Christopher Davies,christopher davies,['']
Dave R. Palmer,dave palmer r.,['']
Christopher J. Alberts,alberts christopher j.,['']
Ruth Rosen,rosen ruth,['']
Li Gong,gong li,['']
George Francis Dow,dow francis george,['']
Tom House,house tom,['']
Barb Wardius,barb wardius,['']
Sara Donati,donati sara,['']
Richard J. Jensen,j. jensen richard,['']
Louise Beech,beech louise,['']
John Lewis Gaddis,gaddis john lewis,['']
David R. Keller,david keller r.,['']
Jason Gordon,gordon jason,['']
Warren W. Wiersbe,w. warren wiersbe,['']
Beverly Brandt,beverly brandt,['']
Dorothy L. Sayers,dorothy l. sayers,['Dorothy Leigh Sayers']
Rowan Coleman,coleman rowan,['']
Dennis Love,dennis love,['']
Howard Roger Garis,garis howard roger,['']
Giorgio Vasari,giorgio vasari,['']
Stephen J. Stein,j. stein stephen,['Stephen M. Stahl']
Gary Paulsen,gary paulsen,['']
Nelson Algren,algren nelson,['']
Brendan DuBois,brendan dubois,['']
Ann W. Lawson,ann lawson w.,['']
Cameron Dokey,cameron dokey,['']
Robert Spector,robert spector,['']
Brian M. Stableford,brian m. stableford,['']
Tom Williams,tom williams,['Jim Williams']
Stacy Brown,brown stacy,['']
Michelle Sagara,michelle sagara,['']
Sigmund Freud,freud sigmund,['']
Katharine Lee Bates,bates katharine lee,['']
The People's Medical Society,medical people's society the,['']
Isabella Noble,isabella noble,['']
Naomi Miller,miller naomi,['']
Mahmood Mamdani,mahmood mamdani,['']
Linda Edwards,edwards linda,['']
Stanley Hauerwas,hauerwas stanley,['']
Catherine Burns,burns catherine,['']
Erle Stanley Gardner,erle gardner stanley,['']
Joshua Gamson,gamson joshua,['']
Mark Elliott,elliott mark,['']
Celce-Murcia,celce-murcia,['']
Irina Tweedie,irina tweedie,['']
Kaye Gibbons,gibbons kaye,['']
J¢zsef Laszlovszky,j¢zsef laszlovszky,['']
Edward Dolnick,dolnick edward,['']
William Crawford,crawford william,['William Bradford']
The Fix-It Club,club fix-it the,['']
Carolyn Bronstein,bronstein carolyn,['']
Lauren Willig,lauren willig,['']
Jane Austen,austen jane,['']
Virginia Easley DeMarce,demarce easley virginia,['']
Malcolm Andrew,andrew malcolm,['']
Henry Marsh,henry marsh,['']
Bernard Bailyn,bailyn bernard,['']
I. B. Tauris,b. i. tauris,['']
John Crowley,crowley john,['John Creasey']
Barbara Allen,allen barbara,['']
Louise Rebraca Shives,louise rebraca shives,['']
John Presti,john presti,['']
Harry Mazer,harry mazer,['']
Bradley Mayhew,bradley mayhew,['']
A. H. Benjamin,a. benjamin h.,['']
David Eddings,david eddings,['']
Jay Neugeboren,jay neugeboren,['']
Willie G. Davidson,davidson g. willie,['']
Jonna Mendez,jonna mendez,['']
Mary Dageforde,dageforde mary,['']
Steven R. Perkins,perkins r. steven,['']
Greg Johanson,greg johanson,['']
James Andrew Miller,andrew james miller,['']
Robert Timberg,robert timberg,['']
Philip Nel,nel philip,['']
Albert Camus,albert camus,['']
Donald J. Kagay,donald j. kagay,['']
Vicki Pitman,pitman vicki,['']
Errol Trzebinski,errol trzebinski,['']
Michael T. Klare,klare michael t.,['']
M. C. Beaton,beaton c. m.,['']
Carol Thomas Neely,carol neely thomas,['']
Richard Roach,richard roach,['Richard Rohr']
Letitia Baldrige,baldrige letitia,['']
Stephen Mitchell,mitchell stephen,['']
Hal H. Harrison,h. hal harrison,['']
Thomas Edward Lawrence,edward lawrence thomas,['']
Ishmael Reed,ishmael reed,['']
Fran McCullough,fran mccullough,['']
Barbara Campbell,barbara campbell,['Barbara Hambly']
Robert W. Bly,bly robert w.,['']
Marilyn Roy,marilyn roy,['']
Alan Dean Foster,alan dean foster,['']
Yaakov Chaikin,chaikin yaakov,['']
Derrick Jensen,derrick jensen,['']
Barbara Allen Bogart,allen barbara bogart,['']
Viki King,king viki,['']
John Katzenbach,john katzenbach,['']
William Garrett Piston,garrett piston william,['']
Peter Hessler,hessler peter,['']
Robert Westall,robert westall,['']
Will Smith,smith will,['Wilbur Smith']
Donald B. Johnson,b. donald johnson,['']
Leonard Gershe,gershe leonard,['']
SRINIVASAN M. SIVAKUMAR,m. sivakumar srinivasan,['']
Anton Chekhov,anton chekhov,['']
Joseph Slate,joseph slate,['']
Zhi Gang Sha,gang sha zhi,['']
Rumer Godden,godden rumer,['']
P. R. Reid,p. r. reid,['']
Robert Pinsky,pinsky robert,['']
Sharon Creech,creech sharon,['']
Karl F. Kuhn,f. karl kuhn,['']
Ronald Brachman,brachman ronald,['']
Johnny Gruelle,gruelle johnny,['']
Pam Pollack,pam pollack,['']
Adrienne Kennedy,adrienne kennedy,['']
Robert Michael Pyle,michael pyle robert,['']
Guy de Maupassant,de guy maupassant,['']
Thomas Troward,thomas troward,['Thomas Woodward']
"Jennifer A. Parks, Ph.D.","a. jennifer parks, ph.d.",['']
Daniel McCrohan,daniel mccrohan,['']
Claude Brown,brown claude,['']
R. F. Delderfield,delderfield f. r.,['']
Debby Buchanan,buchanan debby,['']
Ernest L. Thayer,ernest l. thayer,['']
Delphine Hirsh,delphine hirsh,['']
Kate Tellers,kate tellers,['']
Robin Mather,mather robin,['']
Morgan Llywelyn,llywelyn morgan,['']
Arnold Bennett,arnold bennett,['']
Larry King,king larry,['']
Helena Hunting,helena hunting,['']
Paul N. Benware,benware n. paul,['']
Sylvia Andrew,andrew sylvia,['']
Connally Gilliam,connally gilliam,['']
"Textile Museum (Washington, D.C.)","(washington, d.c.) museum textile",['']
I. King,i. king,['']
Tim F. LaHaye,f. lahaye tim,['Tim LaHaye']
Lawrence Watt-Evans,lawrence watt-evans,['']
Nancy Ellen Abrams,abrams ellen nancy,['']
Maureen McKade,maureen mckade,['']
Basil Johnston,basil johnston,['']
Harold Bloom,bloom harold,['']
Diana Deutsch,deutsch diana,['']
Stephen M. Stahl,m. stahl stephen,['Stephen J. Stein']
Ruth Axtell Morren,axtell morren ruth,['']
David Boehi,boehi david,['']
Mercedes Lackey,lackey mercedes,['']
Erin Beaty,beaty erin,['']
Haruki Murakami,haruki murakami,['']
Joe Bindloss,bindloss joe,['']
Mollie Foster,foster mollie,['']
Helen Hoover,helen hoover,['']
Emma Dorothy Eliza Nevitte Southworth,dorothy eliza emma nevitte southworth,['']
Rose Levy Beranbaum,beranbaum levy rose,['']
Richard Boyer,boyer richard,['Richard Overy']
Jim Grimsley,grimsley jim,['']
N. Gregory Mankiw,gregory mankiw n.,['']
N. K. Stouffer,k. n. stouffer,['']
Ursula Hegi,hegi ursula,['']
Anthony Nadalin,anthony nadalin,['Anthony Napoleon']
Justine Larbalestier,justine larbalestier,['']
Diane Barker,barker diane,['']
Kimberly Brubaker Bradley,bradley brubaker kimberly,['']
Evelyn Waugh,evelyn waugh,['']
Madeleine Wickham,madeleine wickham,['']
Milan Kundera,kundera milan,['']
Ed McCarthy,ed mccarthy,['Erin McCarthy']
Linda Lee,lee linda,['']
Donald Lepore,donald lepore,['']
Dorothy Leigh Sayers,dorothy leigh sayers,['Dorothy L. Sayers']
Tricia Goyer,goyer tricia,['']
Robert McCloskey,mccloskey robert,['']
Eric S. Nylund,eric nylund s.,['']
David Wenham,david wenham,['']
Alexander Beiner,alexander beiner,['']
José Saramago,josé saramago,['']
Torey Hayden,hayden torey,['']
Leslie Dendy,dendy leslie,['']
Clare Donoghue,clare donoghue,['']
Elizabeth Bowen,bowen elizabeth,['']
Dylan Thomas,dylan thomas,['']
Vasily Grossman,grossman vasily,['']
Ulrich Plenzdorf,plenzdorf ulrich,['']
Charles B. Inlander,b. charles inlander,['']
Ingrid Carlberg,carlberg ingrid,['']
The Detection Club,club detection the,['']
Perry Deane Young,deane perry young,['']
Byron D. Tapley,byron d. tapley,['']
Alasdair Gray,alasdair gray,['']
Jerry Spinelli,jerry spinelli,['']
Julia Cameron,cameron julia,['']
"Chester E. Finn, Jr.","chester e. finn, jr.",['']
Louise Erdrich,erdrich louise,['']
"Sloan, Bill","bill sloan,",['']
Randall Kennedy,kennedy randall,['']
Karen Judson,judson karen,['']
Richard Pipes,pipes richard,['']
James D. Howard,d. howard james,['']
Louis Berkhof,berkhof louis,['']
Aurelius Augustinus (Saint),(saint) augustinus aurelius,['']
Victoria E. Bynum,bynum e. victoria,['']
Eric Flint,eric flint,['']
Frances Ridley Havergal,frances havergal ridley,['']
S. M. Hulse,hulse m. s.,['']
Brock Thoene,brock thoene,['']
Brian M. Edwards,brian edwards m.,['']
Marti Olsen Laney,laney marti olsen,['']
H Hunting,h hunting,['']
Maria Fire,fire maria,['']
Charlie Scott,charlie scott,['']
Trevor Norton,norton trevor,['']
Robert Bevan,bevan robert,['']
George F. Bishop,bishop f. george,['']
Basil Pennington,basil pennington,['']
Ramin Ganeshram,ganeshram ramin,['']
Fridtjof Nansen,fridtjof nansen,['']
George Abbott-Smith,abbott-smith george,['']
Richard Rohr,richard rohr,['Richard Roach']
Tony Judt,judt tony,['']
Ruth Thomson,ruth thomson,['']
Anne Rice,anne rice,['']
Eric Toensmeier,eric toensmeier,['']
Charles B. Anlander,anlander b. charles,['']
Susan J. Rosowski,j. rosowski susan,['']
Bill Bryson,bill bryson,['']
Michelle Hanson,hanson michelle,['']
Patricia Cornwell,cornwell patricia,['']
Richard Hollis,hollis richard,['']
A. J. Ryder,a. j. ryder,['']
Melissa Joan Hart,hart joan melissa,['']
Georges Renaud,georges renaud,['']
Muriel Spark,muriel spark,['']
"Ellen Shanley, RD, CD-N, MBA","cd-n, ellen mba rd, shanley,",['']
Steve Tomecek,steve tomecek,['']
Robert D. SaintLaurent,d. robert saintlaurent,['']
Kathy Sierra,kathy sierra,['']
Frank Damazio,damazio frank,['']
Nancy Luenn,luenn nancy,['']
Teresa Medeiros,medeiros teresa,['']
Sandra Riley,riley sandra,['']
Mary Lyn Ray,lyn mary ray,['']
Belva Plain,belva plain,['']
Tannin Schwartzstein,schwartzstein tannin,['']
Robert Ludlum,ludlum robert,['']
Anne Rampling,anne rampling,['']
Ronald Waldron,ronald waldron,['']
Debra Quatermain,debra quatermain,['']
Peter Andrew Sacco,andrew peter sacco,['']
Leslie B. Flynn,b. flynn leslie,['']
Mykel Board,board mykel,['']
Graeme Goldsworthy,goldsworthy graeme,['']
John Forester,forester john,['John Bester']
Jack Canfield,canfield jack,['']
Walter Hurst,hurst walter,['']
Juval Löwy,juval löwy,['']
Betty Kirke,betty kirke,['']
J. Christopher Herold,christopher herold j.,['']
Bill Klein,bill klein,['']
Katrina Repka,katrina repka,['']
Lauralee Summer,lauralee summer,['']
Stephanie Lyness,lyness stephanie,['Stephanie Laurens']
Tom Brokaw,brokaw tom,['']
Daisy Goodwin,daisy goodwin,['']
Tom Cowan,cowan tom,['']
Caroline Greene,caroline greene,['']
John Gardner,gardner john,['Lyn Gardner']
William E. Merritt,e. merritt william,['']
Tremper III Longman,iii longman tremper,['Tremper Longman III']
Nora Roberts,nora roberts,['']
Joanna Lacy,joanna lacy,['']
Dick Sternberg,dick sternberg,['']
Steven Foster,foster steven,['']
Leonard Bloomfield,bloomfield leonard,['']
J.J. Chambliss,chambliss j.j.,['']
Herb Fagen,fagen herb,['']
Richard Viladesau,richard viladesau,['']
Oscar Marius Nierstrasz,marius nierstrasz oscar,['']
Pamela Horn,horn pamela,['']
Kurt Vonnegut,kurt vonnegut,['']
Lawrence G. Lovasik,g. lawrence lovasik,['']
Jean-Jacques Rousseau,jean-jacques rousseau,['']
Whitley Strieber,strieber whitley,['']
Thomas Allen Lang,allen lang thomas,['']
B.J. Fogg,b.j. fogg,['']
North American Fishing Club,american club fishing north,['']
K.R. Briffa,briffa k.r.,['']
Kim Topley,kim topley,['']
Richard Bach,bach richard,['']
Keith Lee Morris,keith lee morris,['']
Frank Zappa,frank zappa,['']
Liz Greene,greene liz,['']
C. S. Lewis,c. lewis s.,['']
Paul Louis Metzger,louis metzger paul,['']
Stephen E. Ambrose,ambrose e. stephen,['']
Sarah J. Maas,j. maas sarah,['']
John Arquilla,arquilla john,['']
Herbert Asbury,asbury herbert,['']
Val McDermid,mcdermid val,['']
Morbus Iff,iff morbus,['']
Lynda Durrant,durrant lynda,['']
John Alec Baker,alec baker john,['']
Will Shortz,shortz will,['']
Sidney Sheldon,sheldon sidney,['']
Sarah Churchwell,churchwell sarah,['']
Michael A. Fligner,a. fligner michael,['']
Rebecca,rebecca,['']
Joann Sfar,joann sfar,['']
Mark W. Mehrer,mark mehrer w.,['']
F. Geoffrey Herring,f. geoffrey herring,['']
Leisha Kelly,kelly leisha,['']
Gerald R. Ph.D. McDermott,gerald mcdermott ph.d. r.,['']
Kari Ronning,kari ronning,['']
Susan Ring,ring susan,['']
Mike Mason,mason mike,['']
Anne Golon,anne golon,['']
D. H. Stamatis,d. h. stamatis,['']
Debbie Stoller,debbie stoller,['']
Nalo Hopkinson,hopkinson nalo,['']
Russell Miller,miller russell,['']
J G Ballard,ballard g j,['']
Laurie Sheck,laurie sheck,['']
Yakov Fain,fain yakov,['']
Richard Hightower,hightower richard,['']
Kou Fumizuki,fumizuki kou,['']
Dorie N. Van Stone,dorie n. stone van,['']
H. Jackson Brown,brown h. jackson,['']
Jeffrey Archer,archer jeffrey,['']
Walt Thurn,thurn walt,['']
Taras Grescoe,grescoe taras,['']
Lorenzo Albacete,albacete lorenzo,['']
L. Frank Baum,baum frank l.,['Lyman Frank Baum']
Christopher Froehlich,christopher froehlich,['']
Lon Schleining,lon schleining,['']
Libba Moore Gray,gray libba moore,['']
Scott Ballew,ballew scott,['']
Charles de Lint,charles de lint,['']
Raymond A. Serway,a. raymond serway,['']
Ronnie O'Sullivan,o'sullivan ronnie,['']
Ellen Stoll Walsh,ellen stoll walsh,['']
Markus Voelter,markus voelter,['']
Carol A. Wiley,a. carol wiley,['']
Justin Richards,justin richards,['']
Nikos Kazantzakis,kazantzakis nikos,['']
Alain Ducasse,alain ducasse,['']
R. Laurence Moore,laurence moore r.,['Robert Laurence Moore']
Catherine Gayle,catherine gayle,['']
John Gould,gould john,['']
Jim Kokoris,jim kokoris,['']
Heather McHugh,heather mchugh,['']
Diane Duane,diane duane,['']
Jean Stafford,jean stafford,['']
Friedrich Schiller,friedrich schiller,['']
Professor Physics Laboratory J F Nye,f j laboratory nye physics professor,['']
Louis de Bernieres,bernieres de louis,['']
Jared Diamond,diamond jared,['']
Robert B. Parker,b. parker robert,['Robert B Parker']
Jeff Strong,jeff strong,['']
Gary Lawson,gary lawson,['']
Barbara Hambly,barbara hambly,['Barbara Campbell']
Maxie Dunnam,dunnam maxie,['']
Flora Parsa Stay,flora parsa stay,['']
Gary Ferguson,ferguson gary,['']
Yale University C Vann Woodward,c university vann woodward yale,['']
Terry Eagleton,eagleton terry,['']
Michael Dunne Healy,dunne healy michael,['']
Eric Foner,eric foner,['']
Evan Marshall,evan marshall,['']
Robert M. Gorman,gorman m. robert,['Robert P. Neuman']
Sonia Choquette,choquette sonia,['']
Rita Barisse,barisse rita,['']
Jan L. Harrington,harrington jan l.,['']
Anne Perry,anne perry,['']
Chuck Haddix,chuck haddix,['']
Lindsay Harrison,harrison lindsay,['']
Charles Darwin,charles darwin,['']
Robert van Gulik,gulik robert van,['Robert Hans van Gulik']
N. T. Wright,n. t. wright,['']
Si Spencer,si spencer,['']
Lonnette Parks,lonnette parks,['']
Wanda Gág,gág wanda,['']
C. H. Spurgeon,c. h. spurgeon,['']
Robert Forczyk,forczyk robert,['']
Joan Hess,hess joan,['']
Gary Ellison,ellison gary,['']
Ovid Wallace Eshbach,eshbach ovid wallace,['']
Lan Jiang,jiang lan,['']
Bob Blaisdell,blaisdell bob,['']
Peter Mark Roget,mark peter roget,['']
Jim Gigliotti,gigliotti jim,['']
Mark Olshaker,mark olshaker,['']
Grant Wacker,grant wacker,['']
Arthur Conan Doyle,arthur conan doyle,['Sir Arthur Conan Doyle']
Edward B. Marks,b. edward marks,['']
Rob Woods,rob woods,['']
Robert J. Bensley,bensley j. robert,['']
Colette,colette,['']
Theresa Romain,romain theresa,['']
Harry Pidgeon,harry pidgeon,['']
Carson McCullers,carson mccullers,['']
Robert Hough,hough robert,['']
Rob Walker,rob walker,['']
Peter Dale Scott,dale peter scott,['']
Bill McCarty,bill mccarty,['']
Joseph Henry Jackson,henry jackson joseph,['']
John Ross,john ross,['']
Kenneth Cloke,cloke kenneth,['']
Judith Fitzgerald,fitzgerald judith,['']
Oletta Wald,oletta wald,['']
Dennis Freeborn,dennis freeborn,['']
Linda Sue Park,linda park sue,['']
David Hajdu,david hajdu,['']
Nuel Emmons,emmons nuel,['']
Victor M. Linoff,linoff m. victor,['']
C. Robert Cargill,c. cargill robert,['']
Paul Davids,davids paul,['']
Paul R. Clancy,clancy paul r.,['']
Chris Kinsman,chris kinsman,['']
R. T. France,france r. t.,['']
Kieran Long,kieran long,['']
Thomas H. Naylor,h. naylor thomas,['']
